/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c minishrunken:           39749734        16.61 %  learned literals
c otfs:                       5311         1.26 %  of conflict
c propagations:         2013382553         1.55 M  per second
c reduced:                  187684        44.53 %  per conflict
c rephased:                     28     15054.07    interval
c restarts:                   6914        60.97    interval
c stabilizing:                   4        41.42 %  of conflicts
c substituted:              171403         6.42 %  of all variables
c subsumed:                 587226         1.10 %  of all clauses
c strengthened:            2062855         3.86 %  of all clauses
c ternary:                 2118758         1.94 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                1181148         2.21 %  of all clauses
c walked:                        8     52689.25    interval
c weakened:               11622460         6.43    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1314.76    seconds
c total real time since initialization:         1314.85    seconds
c maximum resident set size of process:         3286.57    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b3cf73d0383f781adf09a2192fa03a15.cnf,c 
c chronological:            120878        45.51 %  of conflicts
c conflicts:                265587       344.29    per second
c decisions:              50138311     64996.83    per second
c eliminated:              1578152        64.18 %  of all variables
c fixed:                    400669        16.29 %  of all variables
c learned:                  241031        90.75 %  per conflict
c learned_lits:          125820749       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               57141713        45.42 %  learned literals
c minishrunken:           23916041        19.01 %  learned literals
c otfs:                       6180         2.33 %  of conflict
c propagations:         1228164098         1.59 M  per second
c reduced:                  106616        40.14 %  per conflict
c rephased:                     22     12072.14    interval
c restarts:                   2708        98.07    interval
c stabilizing:                   4        63.96 %  of conflicts
c substituted:              286490        11.65 %  of all variables
c subsumed:                 609541         1.54 %  of all clauses
c strengthened:            1599218         4.04 %  of all clauses
c ternary:                 2376896         2.10 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 950041         2.40 %  of all clauses
c walked:                        6     44264.50    interval
c weakened:                9196747         4.40    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       783.85    seconds
c total real time since initialization:          783.92    seconds
c maximum resident set size of process:         2914.16    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e02e21075d3bb8b0e64ea9b8122c75ff.cnf,c 
c chronological:            256073        17.87 %  of conflicts
c conflicts:               1433128      7804.82    per second
c decisions:               2581099     14056.67    per second
c eliminated:                 1868        65.41 %  of all variables
c fixed:                       725        25.39 %  of all variables
c learned:                 1411092        98.46 %  per conflict
c learned_lits:           60794229       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               17700322        29.12 %  learned literals
c minishrunken:           10899322        17.93 %  learned literals
c otfs:                       5570         0.39 %  of conflict
c propagations:          212102680         1.16 M  per second
c reduced:                  909161        63.44 %  per conflict
c rephased:                     53     27040.15    interval
c restarts:                  59036        24.28    interval
c stabilizing:                   5        47.56 %  of conflicts
c substituted:                  40         1.40 %  of all variables
c subsumed:                 308087        20.25 %  of all clauses
c strengthened:              68106         4.48 %  of all clauses
c ternary:                   66898         1.05 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2999         0.20 %  of all clauses
c walked:                       17     84301.65    interval
c weakened:                  14356         3.97    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       183.63    seconds
c total real time since initialization:          183.67    seconds
c maximum resident set size of process:           26.29    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ea8a79747c7ab142a897b7e8e638245f.cnf,c 
c chronological:             56219        24.70 %  of conflicts
c conflicts:                227563      4945.75    per second
c decisions:                550112     11955.89    per second
c eliminated:                 5566        40.94 %  of all variables
c fixed:                       644         4.74 %  of all variables
c learned:                  222357        97.71 %  per conflict
c learned_lits:           10281674       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                3211529        31.24 %  learned literals
c minishrunken:            1381437        13.44 %  learned literals
c otfs:                        292         0.13 %  of conflict
c propagations:          158355966         3.44 M  per second
c reduced:                  151646        66.64 %  per conflict
c rephased:                     20     11378.15    interval
c restarts:                   9390        24.23    interval
c stabilizing:                   4        62.64 %  of conflicts
c subsumed:                  34771         9.30 %  of all clauses
c strengthened:               9235         2.47 %  of all clauses
c ternary:                   27815         4.92 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    535         0.14 %  of all clauses
c walked:                        6     37927.17    interval
c weakened:                  26129         2.64    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        46.06    seconds
c total real time since initialization:           46.07    seconds
c maximum resident set size of process:           23.02    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e436f6303d3f499969eafe05b0914a4b.cnf,c 
c chronological:           1210915        31.85 %  of conflicts
c conflicts:               3801836      1081.74    per second
c decisions:              42350711     12050.04    per second
c eliminated:              9299569        82.97 %  of all variables
c fixed:                    282273         2.52 %  of all variables
c learned:                 3651146        96.04 %  per conflict
c learned_lits:          116482496       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               20281757        17.41 %  learned literals
c minishrunken:           17413714        14.95 %  learned literals
c otfs:                     115409         3.04 %  of conflict
c propagations:         2701109019         0.77 M  per second
c reduced:                 2400530        63.14 %  per conflict
c rephased:                     86     44207.40    interval
c restarts:                 146194        26.01    interval
c stabilizing:                   6        63.99 %  of conflicts
c substituted:              384696         3.43 %  of all variables
c subsumed:                1698165         2.44 %  of all clauses
c strengthened:            5371796         7.73 %  of all clauses
c ternary:                 3497145         1.69 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 511964         0.74 %  of all clauses
c walked:                       27    140808.74    interval
c weakened:               36949679         3.30    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.76    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:         7909.62    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/bc16508e3f279bec0a072b939bbe6440.cnf,c 
c chronological:            123581        13.75 %  of conflicts
c conflicts:                899029      2856.83    per second
c decisions:               1354315      4303.59    per second
c eliminated:                 1667        10.83 %  of all variables
c fixed:                        14         0.09 %  of all variables
c learned:                  885025        98.44 %  per conflict
c learned_lits:           33640241       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               14212921        42.25 %  learned literals
c minishrunken:            3657860        10.87 %  learned literals
c otfs:                       2260         0.25 %  of conflict
c propagations:          926510478         2.94 M  per second
c reduced:                  577647        64.25 %  per conflict
c rephased:                     41     21927.54    interval
c restarts:                  31779        28.29    interval
c stabilizing:                   5        62.06 %  of conflicts
c subsumed:                 244237        20.68 %  of all clauses
c strengthened:              28912         2.45 %  of all clauses
c ternary:                      52         0.08 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    347         0.03 %  of all clauses
c walked:                       13     69156.08    interval
c weakened:                   7706         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       314.93    seconds
c total real time since initialization:          314.95    seconds
c maximum resident set size of process:           49.75    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/a44fce1796383ea31df08af3b0f65db3.cnf,c 
c chronological:           1096423        18.86 %  of conflicts
c conflicts:               5812025      1614.68    per second
c decisions:              10025432      2785.24    per second
c eliminated:                 7496        21.14 %  of all variables
c fixed:                      1426         4.02 %  of all variables
c learned:                 5677232        97.68 %  per conflict
c learned_lits:         1275828417       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              720282058        56.46 %  learned literals
c minishrunken:          123553923         9.68 %  learned literals
c otfs:                       3911         0.07 %  of conflict
c propagations:        15441100101         4.29 M  per second
c reduced:                 3858813        66.39 %  per conflict
c rephased:                    107     54317.99    interval
c restarts:                 206205        28.19    interval
c stabilizing:                   6        46.97 %  of conflicts
c substituted:                   9         0.03 %  of all variables
c subsumed:                1322041        13.07 %  of all clauses
c strengthened:             121377         1.20 %  of all clauses
c ternary:                     572         0.91 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  11721         0.12 %  of all clauses
c walked:                       34    170941.91    interval
c weakened:                  25565         2.61    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.81    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          202.72    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/f1b3d254596523910f3af07fc1942e64.cnf,c 
c chronological:           2783995        28.77 %  of conflicts
c conflicts:               9677513      2688.49    per second
c decisions:              45716497     12700.41    per second
c eliminated:                 6869        53.63 %  of all variables
c fixed:                        36         0.28 %  of all variables
c learned:                 9287810        95.97 %  per conflict
c learned_lits:          980047223       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              326283228        33.29 %  learned literals
c minishrunken:          157375631        16.06 %  learned literals
c otfs:                      31324         0.32 %  of conflict
c propagations:         3133981289         0.87 M  per second
c reduced:                 7547213        77.99 %  per conflict
c rephased:                    138     70126.91    interval
c restarts:                 457674        21.14    interval
c stabilizing:                   7        43.55 %  of conflicts
c substituted:                  39         0.30 %  of all variables
c subsumed:                1319505        13.96 %  of all clauses
c strengthened:             135964         1.44 %  of all clauses
c ternary:                   41038         2.98 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6398         0.07 %  of all clauses
c walked:                       45    215055.84    interval
c weakened:                  43647         2.63    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.69    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          205.41    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/61175b10026fe42cadd5e2f0088684ea.cnf,c 
c chronological:           1727635        30.95 %  of conflicts
c conflicts:               5581235      1550.65    per second
c decisions:              24565619      6825.14    per second
c eliminated:                77389        57.85 %  of all variables
c fixed:                      2379         1.78 %  of all variables
c learned:                 5438554        97.44 %  per conflict
c learned_lits:          388526577       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               40891236        10.52 %  learned literals
c minishrunken:          108742175        27.99 %  learned literals
c otfs:                      27799         0.50 %  of conflict
c propagations:         8835362190         2.45 M  per second
c reduced:                 4585569        82.16 %  per conflict
c rephased:                    105     53154.62    interval
c restarts:                 241164        23.14    interval
c stabilizing:                   6        48.90 %  of conflicts
c substituted:                  34         0.03 %  of all variables
c subsumed:                 276990         1.13 %  of all clauses
c strengthened:             623580         2.55 %  of all clauses
c ternary:                  952803         1.01 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  30823         0.13 %  of all clauses
c walked:                       33    169128.33    interval
c weakened:                 305567         2.88    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.74    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          363.88    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/03fb9af7b390fe9e0739150ca3410cf0.cnf,c 
c chronological:              2123        41.17 %  of conflicts
c conflicts:                  5157        57.98    per second
c decisions:                 21619       243.06    per second
c learned:                    4992        96.80 %  per conflict
c learned_lits:             882963       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 168941        19.13 %  learned literals
c minishrunken:              58643         6.64 %  learned literals
c otfs:                          5         0.10 %  of conflict
c propagations:           42869365         0.48 M  per second
c reduced:                     174         3.37 %  per conflict
c rephased:                      2      2578.50    interval
c restarts:                     27       191.00    interval
c stabilizing:                   1        38.78 %  of conflicts
c subsumed:               36658704        49.97 %  of all clauses
c strengthened:                  5         0.00 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       128.20    seconds
c total process time since initialization:       128.20    seconds
c total real time since initialization:          128.21    seconds
c total real time since initialization:          128.21    seconds
c maximum resident set size of process:         9683.94    MB
c maximum resident set size of process:         9683.94    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e4128445a07bb86afca1f3590d9adfa9.cnf,c 
c chronological:           3578223        15.38 %  of conflicts
c conflicts:              23263183      6462.52    per second
c decisions:              26951407      7487.11    per second
c eliminated:                   80         1.77 %  of all variables
c learned:                22982336        98.79 %  per conflict
c learned_lits:         6025391681       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:             1530575452        25.40 %  learned literals
c minishrunken:          146781578         2.44 %  learned literals
c otfs:                      86523         0.37 %  of conflict
c propagations:         3067947391         0.85 M  per second
c reduced:                17839941        76.69 %  per conflict
c rephased:                    215    108200.85    interval
c restarts:                  15797      1472.63    interval
c stabilizing:                   7        46.92 %  of conflicts
c subsumed:                4947678        21.39 %  of all clauses
c strengthened:              90334         0.39 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    419         0.00 %  of all clauses
c walked:                       70    332331.19    interval
c weakened:                   4507         3.05    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.79    seconds
c total process time since initialization:      3599.79    seconds
c total real time since initialization:         3599.98    seconds
c total real time since initialization:         3599.98    seconds
c maximum resident set size of process:          919.00    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/30ca21da9753263cc8cda020802b58ce.cnf,c 
c fixed:                    385438         6.18 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             385438         0.07 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        38.08    seconds
c total process time since initialization:        38.08    seconds
c total real time since initialization:           38.08    seconds
c total real time since initialization:           38.08    seconds
c maximum resident set size of process:         4642.68    MB
c maximum resident set size of process:         4642.68    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/90e839c4b05d4a7ac011435921551060.cnf,c 
c chronological:           2144368        27.62 %  of conflicts
c conflicts:               7762971      2157.61    per second
c decisions:              86607493     24071.30    per second
c eliminated:               161550        56.80 %  of all variables
c fixed:                      3442         1.21 %  of all variables
c learned:                 7538705        97.11 %  per conflict
c learned_lits:         1568717850       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              257943154        16.44 %  learned literals
c minishrunken:           95526511         6.09 %  learned literals
c otfs:                      34692         0.45 %  of conflict
c propagations:         1919179307         0.53 M  per second
c reduced:                 6394353        82.37 %  per conflict
c rephased:                    124     62604.60    interval
c restarts:                 223377        34.75    interval
c stabilizing:                   6        35.17 %  of conflicts
c substituted:                 145         0.05 %  of all variables
c subsumed:                 890410         7.11 %  of all clauses
c strengthened:             249713         1.99 %  of all clauses
c ternary:                 1591710         1.63 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  34389         0.27 %  of all clauses
c walked:                       40    194074.27    interval
c weakened:                 846057         4.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.77    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          644.45    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/60a0ab2650e08f32c4fff6ff09369568.cnf,c 
c chronological:            671809         5.98 %  of conflicts
c conflicts:              11237139      3121.63    per second
c decisions:              16261313      4517.33    per second
c eliminated:                 2747        83.80 %  of all variables
c fixed:                        16         0.49 %  of all variables
c learned:                11128287        99.03 %  per conflict
c learned_lits:          729305302       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              343149335        47.05 %  learned literals
c minishrunken:           96688205        13.26 %  learned literals
c otfs:                      17166         0.15 %  of conflict
c propagations:         1880359350         0.52 M  per second
c reduced:                 6749960        60.07 %  per conflict
c rephased:                    149     75417.04    interval
c restarts:                 531244        21.15    interval
c stabilizing:                   7        51.40 %  of conflicts
c subsumed:                4041547        36.04 %  of all clauses
c strengthened:             238748         2.13 %  of all clauses
c ternary:                   43783         1.57 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  13776         0.12 %  of all clauses
c walked:                       49    229329.37    interval
c weakened:                   9855         2.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.77    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          102.68    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/f2a73aa514c859c91db462e1e2a1315b.cnf,c 
c chronological:            309878        11.97 %  of conflicts
c conflicts:               2589294       997.06    per second
c decisions:               3726757      1435.06    per second
c eliminated:                 4113        15.59 %  of all variables
c fixed:                        34         0.13 %  of all variables
c learned:                 2551211        98.53 %  per conflict
c learned_lits:           87886995       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               34825926        39.63 %  learned literals
c minishrunken:            8293142         9.44 %  learned literals
c otfs:                       6503         0.25 %  of conflict
c propagations:         2493646796         0.96 M  per second
c reduced:                 1629136        62.92 %  per conflict
c rephased:                     71     36468.93    interval
c restarts:                 107051        24.19    interval
c stabilizing:                   6        47.27 %  of conflicts
c subsumed:                 767257        24.42 %  of all clauses
c strengthened:              86582         2.76 %  of all clauses
c ternary:                      41         0.02 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1487         0.05 %  of all clauses
c walked:                       22    117695.18    interval
c weakened:                  22157         3.03    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      2597.43    seconds
c total real time since initialization:         2604.98    seconds
c maximum resident set size of process:          129.84    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ed410c758e5025f1bb97922574d1c2ff.cnf,c 
c chronological:            619160        18.45 %  of conflicts
c conflicts:               3356071       935.23    per second
c decisions:               9160558      2552.75    per second
c eliminated:                65127        42.10 %  of all variables
c fixed:                      1750         1.13 %  of all variables
c learned:                 3276708        97.64 %  per conflict
c learned_lits:          261841991       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               36695982        14.01 %  learned literals
c minishrunken:           82332444        31.44 %  learned literals
c otfs:                      22048         0.66 %  of conflict
c propagations:         3768922969         1.05 M  per second
c reduced:                 2497788        74.43 %  per conflict
c rephased:                     81     41432.98    interval
c restarts:                 111180        30.19    interval
c stabilizing:                   6        59.31 %  of conflicts
c substituted:               17270        11.16 %  of all variables
c subsumed:                 365265         7.48 %  of all clauses
c strengthened:             919170        18.82 %  of all clauses
c ternary:                   27590         0.43 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  65572         1.34 %  of all clauses
c walked:                       26    129079.65    interval
c weakened:                 253396         2.74    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3589.11    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          256.27    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/0616ca6b1e0ae639d12e19ed310963a9.cnf,c 
c chronological:               506        49.32 %  of conflicts
c conflicts:                  1026       553.93    per second
c decisions:                 52436     28309.75    per second
c fixed:                      1298         0.96 %  of all variables
c learned:                     981        95.61 %  per conflict
c learned_lits:              20334       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                   1991         9.79 %  learned literals
c minishrunken:                694         3.41 %  learned literals
c otfs:                         24         2.34 %  of conflict
c propagations:            1462142         0.79 M  per second
c rephased:                      1      1026.00    interval
c restarts:                    117         8.77    interval
c stabilizing:                   1         2.14 %  of conflicts
c subsumed:                     19         0.00 %  of all clauses
c strengthened:                 24         0.00 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:         2.48    seconds
c total process time since initialization:         2.48    seconds
c total real time since initialization:            2.51    seconds
c total real time since initialization:            2.51    seconds
c maximum resident set size of process:          106.85    MB
c maximum resident set size of process:          106.85    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e47567e16e4aeb4d8f3806dfbfdfd646.cnf,c 
c chronological:            112036        35.69 %  of conflicts
c conflicts:                313932        87.69    per second
c decisions:               1808257       505.11    per second
c eliminated:               472088        56.07 %  of all variables
c fixed:                      7192         0.85 %  of all variables
c learned:                  277862        88.51 %  per conflict
c learned_lits:          165377964       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               57696546        34.89 %  learned literals
c minishrunken:           43773597        26.47 %  learned literals
c otfs:                       2333         0.74 %  of conflict
c propagations:         3182196514         0.89 M  per second
c reduced:                  129346        41.20 %  per conflict
c rephased:                     24     13080.50    interval
c restarts:                   5888        53.32    interval
c stabilizing:                   4        54.14 %  of conflicts
c substituted:                2915         0.35 %  of all variables
c subsumed:                 119786         1.16 %  of all clauses
c strengthened:             718422         6.93 %  of all clauses
c ternary:                  916229         0.93 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7317         0.07 %  of all clauses
c walked:                        6     52322.00    interval
c weakened:                2692773         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3582.32    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          686.91    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/0a514edbeace21927e52d75f2d4a8efd.cnf,c 
c chronological:             73632        50.04 %  of conflicts
c conflicts:                147148        50.31    per second
c decisions:               4836499      1653.70    per second
c eliminated:              2103904        52.86 %  of all variables
c fixed:                   1117866        28.09 %  of all variables
c learned:                  110855        75.34 %  per conflict
c learned_lits:          129588189       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               32333317        24.95 %  learned literals
c minishrunken:            8928048         6.89 %  learned literals
c otfs:                       2265         1.54 %  of conflict
c propagations:         3366577941         1.15 M  per second
c reduced:                   26947        18.31 %  per conflict
c rephased:                     16      9196.75    interval
c restarts:                   2131        69.05    interval
c stabilizing:                   4        42.14 %  of conflicts
c substituted:               43870         1.10 %  of all variables
c subsumed:                 491723         0.87 %  of all clauses
c strengthened:            1661065         2.94 %  of all clauses
c ternary:                 1337001         0.97 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  10702         0.02 %  of all clauses
c walked:                        4     36787.00    interval
c weakened:               10007486         4.91    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2937.35    seconds
c total real time since initialization:         2954.33    seconds
c maximum resident set size of process:         2994.93    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/70289686a242c8380ca26bda45ad1278.cnf,c 
c chronological:            138003        13.78 %  of conflicts
c conflicts:               1001534      1513.81    per second
c decisions:               1930045      2917.24    per second
c eliminated:                16509        21.52 %  of all variables
c fixed:                     24859        32.41 %  of all variables
c learned:                  984421        98.29 %  per conflict
c learned_lits:           69760945       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               26189535        37.54 %  learned literals
c minishrunken:           14939472        21.42 %  learned literals
c otfs:                       3355         0.33 %  of conflict
c propagations:          804960955         1.22 M  per second
c reduced:                  680322        67.93 %  per conflict
c rephased:                     44     22762.14    interval
c restarts:                  37579        26.65    interval
c stabilizing:                   5        65.94 %  of conflicts
c substituted:                 990         1.29 %  of all variables
c subsumed:                 227826         9.89 %  of all clauses
c strengthened:              92409         4.01 %  of all clauses
c ternary:                   83184         0.89 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3503         0.15 %  of all clauses
c walked:                       14     71538.14    interval
c weakened:                  79253         5.42    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       661.78    seconds
c total real time since initialization:          665.03    seconds
c maximum resident set size of process:           53.27    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/d40af7b45bba9c64033c0dd47b07f4a4.cnf,c 
c chronological:            267276         2.94 %  of conflicts
c conflicts:               9098343      2530.18    per second
c decisions:              15871534      4413.76    per second
c eliminated:                  518        40.37 %  of all variables
c fixed:                        63         4.91 %  of all variables
c learned:                 9049781        99.47 %  per conflict
c learned_lits:          414933897       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              128636951        31.00 %  learned literals
c minishrunken:           29761048         7.17 %  learned literals
c otfs:                      51814         0.57 %  of conflict
c propagations:         2023086683         0.56 M  per second
c reduced:                 5684402        62.48 %  per conflict
c rephased:                    134     67898.08    interval
c restarts:                 386812        23.52    interval
c stabilizing:                   7        39.98 %  of conflicts
c substituted:                  44         3.43 %  of all variables
c subsumed:                3163141        34.84 %  of all clauses
c strengthened:              77740         0.86 %  of all clauses
c ternary:                     429         0.61 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3730         0.04 %  of all clauses
c walked:                       44    206780.52    interval
c weakened:                   3732         3.10    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.93    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           68.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/2748e075d4b636ef260271a35302049b.cnf,c 
c chronological:             10364        84.14 %  of conflicts
c conflicts:                 12318       533.50    per second
c decisions:                 84864      3675.53    per second
c learned:                   12307        99.91 %  per conflict
c learned_lits:            1770089       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1663658        93.99 %  learned literals
c minishrunken:               8470         0.48 %  learned literals
c otfs:                          1         0.01 %  of conflict
c propagations:            3326475         0.14 M  per second
c reduced:                     667         5.41 %  per conflict
c rephased:                      4      3079.50    interval
c restarts:                    315        39.10    interval
c stabilizing:                   2        59.38 %  of conflicts
c subsumed:                   4817         0.04 %  of all clauses
c strengthened:                  1         0.00 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        30.06    seconds
c total process time since initialization:        30.06    seconds
c total real time since initialization:           30.47    seconds
c total real time since initialization:           30.47    seconds
c maximum resident set size of process:         1797.58    MB
c maximum resident set size of process:         1797.58    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/81e73c41a76d7b432cf86c43ffe23986.cnf,c 
