/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c ternary:                 1728700         1.73 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  45377         0.47 %  of all clauses
c walked:                       30    158309.20    interval
c weakened:                 834746         4.50    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.75    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          649.49    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/cd1585619fea2f2634525a3663873764.cnf,c 
c chronological:             23390        35.57 %  of conflicts
c conflicts:                 65759        51.01    per second
c decisions:               2505375      1943.41    per second
c eliminated:              1054835        53.45 %  of all variables
c fixed:                    402243        20.38 %  of all variables
c learned:                   39182        59.58 %  per conflict
c learned_lits:           28343622       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6748308        23.81 %  learned literals
c minishrunken:            1362272         4.81 %  learned literals
c otfs:                       1717         2.61 %  of conflict
c propagations:         3496993339         2.71 M  per second
c reduced:                    9287        14.12 %  per conflict
c rephased:                     10      6575.90    interval
c restarts:                   1521        43.23    interval
c stabilizing:                   3        66.80 %  of conflicts
c substituted:               82317         4.17 %  of all variables
c subsumed:                 391937         0.69 %  of all clauses
c strengthened:            2789953         4.89 %  of all clauses
c ternary:                 3399189         2.12 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  13361         0.02 %  of all clauses
c walked:                        2     32879.50    interval
c weakened:               18799956         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1305.33    seconds
c total real time since initialization:         1305.47    seconds
c maximum resident set size of process:         5956.36    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/3176c9024f756e99dbee852e5c0aa578.cnf,c 
c chronological:             57888        22.86 %  of conflicts
c conflicts:                253244      5977.10    per second
c decisions:                518041     12226.87    per second
c eliminated:                 4305        31.86 %  of all variables
c fixed:                         1         0.01 %  of all variables
c learned:                  247397        97.69 %  per conflict
c learned_lits:           29396315       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9650117        32.83 %  learned literals
c minishrunken:            2902623         9.87 %  learned literals
c otfs:                       1425         0.56 %  of conflict
c propagations:           79868412         1.89 M  per second
c reduced:                  141438        55.85 %  per conflict
c rephased:                     22     11511.09    interval
c restarts:                  21262        11.91    interval
c stabilizing:                   4        66.41 %  of conflicts
c subsumed:                  74208        23.04 %  of all clauses
c strengthened:               4230         1.31 %  of all clauses
c ternary:                     255         1.34 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    712         0.22 %  of all clauses
c walked:                        6     42207.33    interval
c weakened:                  20031         2.58    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        42.41    seconds
c total real time since initialization:           42.46    seconds
c maximum resident set size of process:           41.76    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/4501f9a0e9fab5d5cff7133022b1f780.cnf,c 
c chronological:            230431         8.25 %  of conflicts
c conflicts:               2793029      1884.63    per second
c decisions:               7426549      5011.16    per second
c eliminated:                   88        10.53 %  of all variables
c fixed:                        50         5.98 %  of all variables
c learned:                 2756811        98.70 %  per conflict
c learned_lits:          114128622       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               29107103        25.50 %  learned literals
c minishrunken:           20606186        18.06 %  learned literals
c otfs:                      18126         0.65 %  of conflict
c propagations:          397877952         0.27 M  per second
c reduced:                 2001463        71.66 %  per conflict
c rephased:                     74     37743.64    interval
c restarts:                 361309         7.73    interval
c stabilizing:                   6        51.09 %  of conflicts
c substituted:                  14         1.67 %  of all variables
c subsumed:                 558648        20.00 %  of all clauses
c strengthened:             217375         7.78 %  of all clauses
c ternary:                    6123         1.07 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9076         0.32 %  of all clauses
c walked:                       23    121436.04    interval
c weakened:                    518         3.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1482.03    seconds
c total real time since initialization:         1482.13    seconds
c maximum resident set size of process:           70.47    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/567964f034c8ffa65952897ce4927c6c.cnf,c 
c chronological:             54918         3.97 %  of conflicts
c conflicts:               1385060      4908.47    per second
c decisions:               1765246      6255.80    per second
c eliminated:                 2194        74.17 %  of all variables
c fixed:                       577        19.51 %  of all variables
c learned:                 1376298        99.37 %  per conflict
c learned_lits:          121421019       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               66733628        54.96 %  learned literals
c minishrunken:           16764151        13.81 %  learned literals
c otfs:                       1278         0.09 %  of conflict
c propagations:          348365785         1.23 M  per second
c reduced:                  621524        44.87 %  per conflict
c rephased:                     52     26635.77    interval
c restarts:                 180168         7.69    interval
c stabilizing:                   5        49.24 %  of conflicts
c substituted:                   5         0.17 %  of all variables
c subsumed:                 675229        47.65 %  of all clauses
c strengthened:              78710         5.55 %  of all clauses
c ternary:                    9864         1.87 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2799         0.20 %  of all clauses
c walked:                       16     86566.25    interval
c weakened:                   7297         2.76    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       282.18    seconds
c total real time since initialization:          282.26    seconds
c maximum resident set size of process:           26.34    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/24af39156d1daa122e5928d9aba11847.cnf,c 
c fixed:                    422398         6.87 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             422398         0.07 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        37.71    seconds
c total process time since initialization:        37.71    seconds
c total real time since initialization:           37.72    seconds
c total real time since initialization:           37.72    seconds
c maximum resident set size of process:         4572.21    MB
c maximum resident set size of process:         4572.21    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b3828c92f2c77f8d7581570685679d76.cnf,c 
c chronological:           1508365        31.38 %  of conflicts
c conflicts:               4806797      1335.38    per second
c decisions:              34836392      9677.96    per second
c eliminated:                18833        41.30 %  of all variables
c fixed:                         5         0.01 %  of all variables
c learned:                 4674757        97.25 %  per conflict
c learned_lits:          494384413       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              147419349        29.82 %  learned literals
c minishrunken:           63992044        12.94 %  learned literals
c otfs:                      23158         0.48 %  of conflict
c propagations:         8383477841         2.33 M  per second
c reduced:                 3905354        81.25 %  per conflict
c rephased:                     97     49554.61    interval
c restarts:                 563148         8.54    interval
c stabilizing:                   6        56.79 %  of conflicts
c substituted:                 228         0.50 %  of all variables
c subsumed:                 356936         6.35 %  of all clauses
c strengthened:             174341         3.10 %  of all clauses
c ternary:                  311634         1.88 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  17866         0.32 %  of all clauses
c walked:                       31    155057.97    interval
c weakened:                  90160         2.93    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.75    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          194.77    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/7a236bb9e1566b80fa7b593a7e973efa.cnf,c 
c chronological:            632860        29.48 %  of conflicts
c conflicts:               2146844     13176.73    per second
c decisions:               3531406     21674.78    per second
c fixed:                       320        64.00 %  of all variables
c learned:                 2086313        97.18 %  per conflict
c learned_lits:           76644054       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               41661320        54.36 %  learned literals
c minishrunken:            4814456         6.28 %  learned literals
c otfs:                      10242         0.48 %  of conflict
c propagations:          164729108         1.01 M  per second
c reduced:                 1067895        49.74 %  per conflict
c rephased:                     65     33028.37    interval
c restarts:                 331374         6.48    interval
c stabilizing:                   6        36.42 %  of conflicts
c subsumed:                 870589        41.41 %  of all clauses
c strengthened:              41719         1.98 %  of all clauses
c ternary:                     459         5.80 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    232         0.01 %  of all clauses
c walked:                       20    107342.20    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       162.94    seconds
c total process time since initialization:       162.94    seconds
c total real time since initialization:          162.95    seconds
c total real time since initialization:          162.95    seconds
c maximum resident set size of process:           26.13    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/2a43c3327fb817d82496449265d6630d.cnf,c 
c chronological:            489932         3.90 %  of conflicts
c conflicts:              12548931      3486.00    per second
c decisions:              34769591      9658.75    per second
c eliminated:                  485        39.46 %  of all variables
c fixed:                        64         5.21 %  of all variables
c learned:                12482880        99.47 %  per conflict
c learned_lits:          593567426       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              175780102        29.61 %  learned literals
c minishrunken:           39092358         6.59 %  learned literals
c otfs:                      34909         0.28 %  of conflict
c propagations:         2623230077         0.73 M  per second
c reduced:                 8664000        69.04 %  per conflict
c rephased:                    157     79929.50    interval
c restarts:                1425799         8.80    interval
c stabilizing:                   7        56.48 %  of conflicts
c substituted:                  58         4.72 %  of all variables
c subsumed:                3598950        28.76 %  of all clauses
c strengthened:              55365         0.44 %  of all clauses
c ternary:                     476         1.00 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6242         0.05 %  of all clauses
c walked:                       51    246057.47    interval
c weakened:                   3388         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.81    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           99.65    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/ee06244cc0ed073bd6abf147dc27eff6.cnf,c 
c chronological:            144428        44.65 %  of conflicts
c conflicts:                323455        90.36    per second
c decisions:             496440376    138692.40    per second
c eliminated:              8787267        82.88 %  of all variables
c fixed:                    144940         1.37 %  of all variables
c learned:                  309757        95.77 %  per conflict
c learned_lits:           30049593       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               10713466        35.65 %  learned literals
c minishrunken:            3849870        12.81 %  learned literals
c otfs:                       8418         2.60 %  of conflict
c propagations:         9546743508         2.67 M  per second
c reduced:                  150738        46.60 %  per conflict
c rephased:                     24     13477.29    interval
c restarts:                  39430         8.20    interval
c stabilizing:                   4        52.45 %  of conflicts
c substituted:               75659         0.71 %  of all variables
c subsumed:                2059304         2.37 %  of all clauses
c strengthened:            3528383         4.06 %  of all clauses
c ternary:                 3229258         2.58 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 245647         0.28 %  of all clauses
c walked:                        6     53909.17    interval
c weakened:               36959302         3.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.79    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         7299.50    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/98dbd257808e551fd26cad78ba520955.cnf,c 
c chronological:           2717276        29.94 %  of conflicts
c conflicts:               9077122      2521.79    per second
c decisions:             121246244     33684.47    per second
c eliminated:                63290        49.56 %  of all variables
c fixed:                     30836        24.15 %  of all variables
c learned:                 8843144        97.42 %  per conflict
c learned_lits:         1762596125       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              670624323        38.05 %  learned literals
c minishrunken:          205126369        11.64 %  learned literals
c otfs:                      35200         0.39 %  of conflict
c propagations:        10944346789         3.04 M  per second
c reduced:                 6301779        69.42 %  per conflict
c rephased:                    134     67739.72    interval
c restarts:                1384561         6.56    interval
c stabilizing:                   7        39.83 %  of conflicts
c substituted:                   9         0.01 %  of all variables
c subsumed:                2223113        22.60 %  of all clauses
c strengthened:             239282         2.43 %  of all clauses
c ternary:                   67822         1.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  35072         0.36 %  of all clauses
c walked:                       44    206298.23    interval
c weakened:                 357129         3.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.81    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          415.59    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/48eacbc152c7710dfd6fe17a8a17199e.cnf,c 
c chronological:            287240        29.56 %  of conflicts
c conflicts:                971610      8750.60    per second
c decisions:               1491857     13436.10    per second
c fixed:                       363        72.60 %  of all variables
c learned:                  946066        97.37 %  per conflict
c learned_lits:           38097796       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               17128882        44.96 %  learned literals
c minishrunken:            3564473         9.36 %  learned literals
c otfs:                       3157         0.32 %  of conflict
c propagations:           70179794         0.63 M  per second
c reduced:                  476179        49.01 %  per conflict
c rephased:                     43     22595.58    interval
c restarts:                  83873        11.58    interval
c stabilizing:                   5        64.90 %  of conflicts
c subsumed:                 279272        29.04 %  of all clauses
c strengthened:              80898         8.41 %  of all clauses
c ternary:                      43         2.74 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    196         0.02 %  of all clauses
c walked:                       13     74739.23    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       111.05    seconds
c total process time since initialization:       111.05    seconds
c total real time since initialization:          111.07    seconds
c total real time since initialization:          111.07    seconds
c maximum resident set size of process:           23.84    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/4408f3ebfc37275a23ef57cfcc8aba6d.cnf,c 
c chronological:             60831        45.71 %  of conflicts
c conflicts:                133076       177.87    per second
c decisions:              14847123     19845.01    per second
c eliminated:              1301784        29.71 %  of all variables
c fixed:                   1646091        37.57 %  of all variables
c learned:                   95876        72.05 %  per conflict
c learned_lits:            9573814       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                3400305        35.52 %  learned literals
c minishrunken:             693823         7.25 %  learned literals
c otfs:                       9832         7.39 %  of conflict
c propagations:         2157429699         2.88 M  per second
c reduced:                   43550        32.73 %  per conflict
c rephased:                     14      9505.43    interval
c restarts:                  15444         8.62    interval
c stabilizing:                   3        31.26 %  of conflicts
c substituted:             1182207        26.98 %  of all variables
c subsumed:                 409969         1.10 %  of all clauses
c strengthened:            1287248         3.44 %  of all clauses
c ternary:                 4302577         2.75 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 797501         2.13 %  of all clauses
c walked:                        3     44358.67    interval
c weakened:               11259482         3.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       764.21    seconds
c total real time since initialization:          764.26    seconds
c maximum resident set size of process:         3864.77    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/af63ce577d1fea121ba80b4b1d148f0c.cnf,c 
c chronological:             52310        33.95 %  of conflicts
c conflicts:                154063       341.29    per second
c decisions:               1750040      3876.76    per second
c eliminated:               470779        55.91 %  of all variables
c fixed:                     20773         2.47 %  of all variables
c learned:                  143762        93.31 %  per conflict
c learned_lits:           13451739       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                4964655        36.91 %  learned literals
c minishrunken:            1922493        14.29 %  learned literals
c otfs:                       2285         1.48 %  of conflict
c propagations:         1421647365         3.15 M  per second
c reduced:                   60638        39.36 %  per conflict
c rephased:                     17      9062.53    interval
c restarts:                  21385         7.20    interval
c stabilizing:                   4        44.69 %  of conflicts
c substituted:                2961         0.35 %  of all variables
c subsumed:                 108998         1.56 %  of all clauses
c strengthened:             675334         9.67 %  of all clauses
c ternary:                  697289         0.92 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5833         0.08 %  of all clauses
c walked:                        5     30812.60    interval
c weakened:                2673074         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       453.47    seconds
c total real time since initialization:          453.50    seconds
c maximum resident set size of process:          688.88    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/d78819115db81dee343d7777fbc5844f.cnf,c 
c chronological:           3379954        78.24 %  of conflicts
c conflicts:               4319861      1866.11    per second
c decisions:              33810292     14605.53    per second
c eliminated:                   18         0.22 %  of all variables
c fixed:                      5241        63.98 %  of all variables
c learned:                 4300182        99.54 %  per conflict
c learned_lits:          611395248       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              474629411        77.63 %  learned literals
c minishrunken:           17782354         2.91 %  learned literals
c otfs:                       5229         0.12 %  of conflict
c propagations:         2026071084         0.88 M  per second
c reduced:                 2059027        47.66 %  per conflict
c rephased:                     92     46955.01    interval
c restarts:                 466750         9.26    interval
c stabilizing:                   6        63.19 %  of conflicts
c subsumed:                1118227         5.78 %  of all clauses
c strengthened:             304803         1.58 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    338         0.00 %  of all clauses
c walked:                       29    148960.72    interval
c weakened:                  64370         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      2322.73    seconds
c total process time since initialization:      2322.73    seconds
c total real time since initialization:         2322.87    seconds
c maximum resident set size of process:         2276.27    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/0294158664d9ada36bd23fbb652cb823.cnf,c 
c chronological:           1468283        22.39 %  of conflicts
c conflicts:               6557478      2058.68    per second
c decisions:              35805902     11241.03    per second
c eliminated:                63605        66.39 %  of all variables
c fixed:                     29159        30.43 %  of all variables
c learned:                 6423888        97.96 %  per conflict
c learned_lits:          598903934       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              186272739        31.10 %  learned literals
c minishrunken:          125710585        20.99 %  learned literals
c otfs:                      23181         0.35 %  of conflict
c propagations:         5749157614         1.80 M  per second
c reduced:                 4629612        70.60 %  per conflict
c rephased:                    114     57521.74    interval
c restarts:                 966233         6.79    interval
c stabilizing:                   6        41.62 %  of conflicts
c substituted:                 289         0.30 %  of all variables
c subsumed:                 512480         6.14 %  of all clauses
c strengthened:             686182         8.21 %  of all clauses
c ternary:                  475092         1.69 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3130         0.04 %  of all clauses
c walked:                       36    182152.17    interval
c weakened:                 248546         2.64    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3185.54    seconds
c total real time since initialization:         3185.71    seconds
c maximum resident set size of process:          186.72    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/dcac26e190c906c61ac7222d6d4628c7.cnf,c 
c chronological:          10148345        18.81 %  of conflicts
c conflicts:              53937906     14984.65    per second
c decisions:              70874350     19689.81    per second
c eliminated:                   40         0.68 %  of all variables
c fixed:                      3150        53.44 %  of all variables
c learned:                52904534        98.08 %  per conflict
c learned_lits:         2560126429       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              980299754        38.29 %  learned literals
c minishrunken:          252806889         9.87 %  learned literals
c otfs:                     434539         0.81 %  of conflict
c propagations:         5290840119         1.47 M  per second
c reduced:                32702640        60.63 %  per conflict
c rephased:                    327    164947.72    interval
c restarts:                5593325         9.64    interval
c stabilizing:                   8        59.49 %  of conflicts
c subsumed:               20020385        37.75 %  of all clauses
c strengthened:             495491         0.93 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    907         0.00 %  of all clauses
c walked:                      108    499425.06    interval
c weakened:                    508         2.84    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.79    seconds
c total process time since initialization:      3599.79    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          218.54    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/024af9416f8c1dad1b4f974757e38d51.cnf,c 
c chronological:            945293        29.51 %  of conflicts
c conflicts:               3202818      1295.60    per second
c decisions:              28828821     11661.77    per second
c eliminated:                 9858        13.30 %  of all variables
c fixed:                     27882        37.62 %  of all variables
c learned:                 3120723        97.44 %  per conflict
c learned_lits:          349926154       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               39144966        11.19 %  learned literals
c minishrunken:           40671019        11.62 %  learned literals
c otfs:                      13694         0.43 %  of conflict
c propagations:         4265240222         1.73 M  per second
c reduced:                 2775668        86.66 %  per conflict
c rephased:                     79     40542.00    interval
c restarts:                 357200         8.97    interval
c stabilizing:                   6        57.38 %  of conflicts
c substituted:                3173         4.28 %  of all variables
c subsumed:                 339779         5.16 %  of all clauses
c strengthened:              26126         0.40 %  of all clauses
c ternary:                  233817         0.10 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 301800         4.58 %  of all clauses
c walked:                       25    128112.72    interval
c weakened:                  42755         2.39    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2473.37    seconds
c total real time since initialization:         2473.51    seconds
c maximum resident set size of process:          432.86    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/9e35558ea8ffba630cd8c8f90e14af14.cnf,c 
c chronological:            213079        56.33 %  of conflicts
c conflicts:                378240       334.22    per second
c decisions:               8959983      7917.18    per second
c eliminated:              1945316        72.81 %  of all variables
c fixed:                    356301        13.34 %  of all variables
c learned:                  324538        85.80 %  per conflict
c learned_lits:          182089755       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               85844973        47.14 %  learned literals
c minishrunken:           21002989        11.53 %  learned literals
c otfs:                       5771         1.53 %  of conflict
c propagations:         2928627247         2.59 M  per second
c reduced:                  188364        49.80 %  per conflict
c rephased:                     26     14547.69    interval
c restarts:                  23346        16.20    interval
c stabilizing:                   4        46.16 %  of conflicts
c substituted:              176802         6.62 %  of all variables
c subsumed:                 644643         1.05 %  of all clauses
c strengthened:            2100281         3.41 %  of all clauses
c ternary:                 4749468         2.55 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                1106798         1.80 %  of all clauses
c walked:                        8     47280.00    interval
c weakened:               11498909         6.44    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1142.04    seconds
c total real time since initialization:         1142.11    seconds
c maximum resident set size of process:         4377.64    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b3cf73d0383f781adf09a2192fa03a15.cnf,c 
c chronological:            220748        52.72 %  of conflicts
c conflicts:                418736       419.77    per second
c decisions:              11130807     11158.17    per second
c eliminated:              1903440        77.40 %  of all variables
c fixed:                    335063        13.63 %  of all variables
c learned:                  363425        86.79 %  per conflict
c learned_lits:          202455954       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              101912004        50.34 %  learned literals
c minishrunken:           19509882         9.64 %  learned literals
c otfs:                       5476         1.31 %  of conflict
c propagations:         2276542185         2.28 M  per second
c reduced:                  189960        45.37 %  per conflict
c rephased:                     28     14954.86    interval
c restarts:                  33806        12.39    interval
c stabilizing:                   4        40.56 %  of conflicts
c substituted:               41230         1.68 %  of all variables
c subsumed:                1597051         3.55 %  of all clauses
c strengthened:            1649914         3.67 %  of all clauses
c ternary:                  424970         0.53 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  11997         0.03 %  of all clauses
c walked:                        8     52342.00    interval
c weakened:               10411579         5.66    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1006.56    seconds
c total real time since initialization:         1006.62    seconds
c maximum resident set size of process:         2777.54    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e02e21075d3bb8b0e64ea9b8122c75ff.cnf,c 
c chronological:            312065        19.57 %  of conflicts
c conflicts:               1594521      5378.39    per second
c decisions:               4706065     15873.77    per second
c eliminated:                 1579        55.29 %  of all variables
c fixed:                       587        20.55 %  of all variables
c learned:                 1566240        98.23 %  per conflict
c learned_lits:           71417422       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               21439147        30.02 %  learned literals
c minishrunken:           11737360        16.43 %  learned literals
c otfs:                       5091         0.32 %  of conflict
c propagations:          274863910         0.93 M  per second
c reduced:                 1161493        72.84 %  per conflict
c rephased:                     55     28991.29    interval
c restarts:                 234072         6.81    interval
c stabilizing:                   5        42.75 %  of conflicts
c subsumed:                 297594        17.79 %  of all clauses
c strengthened:              66097         3.95 %  of all clauses
c ternary:                   75869         0.98 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2352         0.14 %  of all clauses
c walked:                       17     93795.35    interval
c weakened:                  10654         3.58    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       296.48    seconds
c total real time since initialization:          296.50    seconds
c maximum resident set size of process:           34.64    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ea8a79747c7ab142a897b7e8e638245f.cnf,c 
c chronological:            473867        24.50 %  of conflicts
c conflicts:               1934482      2312.92    per second
c decisions:               7924905      9475.24    per second
c eliminated:                 6324        46.52 %  of all variables
c fixed:                       732         5.38 %  of all variables
c learned:                 1888928        97.65 %  per conflict
c learned_lits:           86603822       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               27938394        32.26 %  learned literals
c minishrunken:           11553192        13.34 %  learned literals
c otfs:                       1972         0.10 %  of conflict
c propagations:         1459055824         1.74 M  per second
c reduced:                 1495953        77.33 %  per conflict
c rephased:                     61     31712.82    interval
c restarts:                 305686         6.33    interval
c stabilizing:                   5        35.25 %  of conflicts
c subsumed:                 224754        10.51 %  of all clauses
c strengthened:              60827         2.84 %  of all clauses
c ternary:                   84046         3.70 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4074         0.19 %  of all clauses
c walked:                       19    101814.84    interval
c weakened:                  30120         2.72    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       836.43    seconds
c total real time since initialization:          836.50    seconds
c maximum resident set size of process:           61.93    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e436f6303d3f499969eafe05b0914a4b.cnf,c 
c chronological:           1265064        36.77 %  of conflicts
c conflicts:               3440182       979.72    per second
c decisions:              93862363     26730.94    per second
